file name, size, lines
multiThreadedAppBenchmark/benchmark/.benchmark,153,8
multiThreadedAppBenchmark/benchmark/1601073596/136545-00002b8b70b9b000/samples-0000.csv,20,1
multiThreadedAppBenchmark/benchmark/1601073596/136548-00002b8b71f9f700/samples-0000.csv,163830,4097
multiThreadedAppBenchmark/benchmark/appinfo.txt,2181,13
multiThreadedAppBenchmark/expectedResults/generateCmdBaseline.py,4652,100
multiThreadedAppBenchmark/expectedResults/probeCmdBaseline.pkl,1088,164
multiThreadedAppBenchmark/expectedResults/reportCmdBaseline.xpd,12236714,131462
multiThreadedAppBenchmark/parameters/baselineCpuInfo.json,1375,0
multiThreadedAppBenchmark/parameters/data/xpedite-multiThreadedApp-1601073601-136551-00002ac1dc61b000.data,192,1
multiThreadedAppBenchmark/parameters/data/xpedite-multiThreadedApp-1601073601-136961-00002ac1dda1f700.data,98544,4097
multiThreadedAppBenchmark/parameters/profileInfo.py,947,22
multiThreadedAppBenchmark/parameters/xpedite-appinfo.txt,2181,13
